# source_wallet_bot archive round2
ACTION	RELATIVE_PATH	DEST_RELATIVE_PATH	REASON
MOVE	data/source_wallet_bot/legacy/4kCZp6rLBNSrjHEYXbE54MYbFb5dpMuptBtZHnMvpump	/root/sikk-archive/source_wallet_bot_round2/legacy/4kCZp6rLBNSrjHEYXbE54MYbFb5dpMuptBtZHnMvpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/4nKDbjHsojCGaRezKkifEd3nnJxSNJ6totuXMoxzpump	/root/sikk-archive/source_wallet_bot_round2/legacy/4nKDbjHsojCGaRezKkifEd3nnJxSNJ6totuXMoxzpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/FVC2ExyVRMEd65nAcmiLTEeXrG9Y41LC53AWyw3Rpump	/root/sikk-archive/source_wallet_bot_round2/legacy/FVC2ExyVRMEd65nAcmiLTEeXrG9Y41LC53AWyw3Rpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/FESx6q1owjzTqaysjSkcaJRBKvNAcE6TEwSuaY65pump	/root/sikk-archive/source_wallet_bot_round2/legacy/FESx6q1owjzTqaysjSkcaJRBKvNAcE6TEwSuaY65pump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/4bNNLxMjDmoQz1QxfbhiMJJpe3m2LDQUUW5edfnMpump	/root/sikk-archive/source_wallet_bot_round2/legacy/4bNNLxMjDmoQz1QxfbhiMJJpe3m2LDQUUW5edfnMpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/keuQ3hSLMYsZBhnUzxB7eGKQwpzuVwy4wRCoccKpump	/root/sikk-archive/source_wallet_bot_round2/legacy/keuQ3hSLMYsZBhnUzxB7eGKQwpzuVwy4wRCoccKpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/6Kg9hby7ANhoDFTtQt7S8QH2TcHhCBq2ZYmi6p4Cpump	/root/sikk-archive/source_wallet_bot_round2/legacy/6Kg9hby7ANhoDFTtQt7S8QH2TcHhCBq2ZYmi6p4Cpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/Hx2CNHde124aDvhyviusCAkp9nnEYEwfefghHRqgpump	/root/sikk-archive/source_wallet_bot_round2/legacy/Hx2CNHde124aDvhyviusCAkp9nnEYEwfefghHRqgpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/C1FjBybKVyatJcJ8JDd7VunSjVkmsb3m1p6q3qvHpump	/root/sikk-archive/source_wallet_bot_round2/legacy/C1FjBybKVyatJcJ8JDd7VunSjVkmsb3m1p6q3qvHpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/F7ySj1p4f83fLXzdN8Dgf9UySr4MrkPVgZ1usFMzpump	/root/sikk-archive/source_wallet_bot_round2/legacy/F7ySj1p4f83fLXzdN8Dgf9UySr4MrkPVgZ1usFMzpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/iBcavzgHdvaHHEM6Tdm9UsRqEJu2iQRac3cjinbpump	/root/sikk-archive/source_wallet_bot_round2/legacy/iBcavzgHdvaHHEM6Tdm9UsRqEJu2iQRac3cjinbpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/FcqVeXBc4S3YoVjTJGUDZrLcErtXzPPSspHiuDKpump	/root/sikk-archive/source_wallet_bot_round2/legacy/FcqVeXBc4S3YoVjTJGUDZrLcErtXzPPSspHiuDKpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/13YRWhuYBvMqYYqWsBNs6j6K1CU2MNKx2d9c1xN9pump	/root/sikk-archive/source_wallet_bot_round2/legacy/13YRWhuYBvMqYYqWsBNs6j6K1CU2MNKx2d9c1xN9pump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/4pzuXZwn4N2oGzrjnTv57FkD31eSqwnhx4w96uH1pump	/root/sikk-archive/source_wallet_bot_round2/legacy/4pzuXZwn4N2oGzrjnTv57FkD31eSqwnhx4w96uH1pump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/Gr5N2EecbtP4156TWvKaHH4fy2rn8TH2M7cAaTpdpump	/root/sikk-archive/source_wallet_bot_round2/legacy/Gr5N2EecbtP4156TWvKaHH4fy2rn8TH2M7cAaTpdpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/_unknown_token	/root/sikk-archive/source_wallet_bot_round2/legacy/_unknown_token	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/CEqaq1pe8TZUFyiTSy8MAz7wzoBu5xWExqW99BBVpump	/root/sikk-archive/source_wallet_bot_round2/legacy/CEqaq1pe8TZUFyiTSy8MAz7wzoBu5xWExqW99BBVpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/32NJtnoQXoSZPZ8PpUgH3GocZxLf2AoWbaQ7yBRKpump	/root/sikk-archive/source_wallet_bot_round2/legacy/32NJtnoQXoSZPZ8PpUgH3GocZxLf2AoWbaQ7yBRKpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/2yoZ6cnXqu5k3EVPH949zwBeXkjhUy2WHWxBXpFXpump	/root/sikk-archive/source_wallet_bot_round2/legacy/2yoZ6cnXqu5k3EVPH949zwBeXkjhUy2WHWxBXpFXpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/2WMf3Ad3j7SctC3zDttzuM3LXHBf6MHNJXPrkUBHpump	/root/sikk-archive/source_wallet_bot_round2/legacy/2WMf3Ad3j7SctC3zDttzuM3LXHBf6MHNJXPrkUBHpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/5hPBp5VoWRqsuov9NMgQqankb1zUpbnHhe7zPEY4pump	/root/sikk-archive/source_wallet_bot_round2/legacy/5hPBp5VoWRqsuov9NMgQqankb1zUpbnHhe7zPEY4pump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/6Wbs2dcRwMMivXV3TmBP1MmrqJ7SJkN768tC5rG5pump	/root/sikk-archive/source_wallet_bot_round2/legacy/6Wbs2dcRwMMivXV3TmBP1MmrqJ7SJkN768tC5rG5pump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/GtWeBeErLkeZCRSVFZHeukcghQKbJoz3w22j2nnYpump	/root/sikk-archive/source_wallet_bot_round2/legacy/GtWeBeErLkeZCRSVFZHeukcghQKbJoz3w22j2nnYpump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/legacy/ECgweD7xkMj4bm8CcM9rusxKjyQGgdosCvVmhGUupump	/root/sikk-archive/source_wallet_bot_round2/legacy/ECgweD7xkMj4bm8CcM9rusxKjyQGgdosCvVmhGUupump	historical legacy token bucket; archived after keeping top 6 representative buckets
MOVE	data/source_wallet_bot/auto_tasks/wallet_structure_longrun_20260508_013754	/root/sikk-archive/source_wallet_bot_round2/auto_tasks/wallet_structure_longrun_20260508_013754	redundant automation run bucket; keep one longrun + final bucket only
MOVE	data/source_wallet_bot/auto_tasks/wallet_structure_after_gap_apply_20260508_020555	/root/sikk-archive/source_wallet_bot_round2/auto_tasks/wallet_structure_after_gap_apply_20260508_020555	redundant automation run bucket; keep one longrun + final bucket only
MOVE	data/source_wallet_bot/ad_hoc/4TKYts6M7Y1RzW6xbHo92anF2LBrRMiFFsANoTr9pump	/root/sikk-archive/source_wallet_bot_round2/ad_hoc/4TKYts6M7Y1RzW6xbHo92anF2LBrRMiFFsANoTr9pump	ad hoc experiment output; archive non-representative sample
MOVE	data/source_wallet_bot/ad_hoc/verification	/root/sikk-archive/source_wallet_bot_round2/ad_hoc/verification	ad hoc experiment output; archive non-representative sample
